defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 
, P012F008; ['Male', '20 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F007; ['Male', '18 and 19 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F006; ['Male', '15 to 17 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F005; ['Male', '10 to 14 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F003; ['Male', 'Under 5 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F004; ['Male', '5 to 9 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F001; ['People who are Some Other Race alone', 'Sex By Age (Some Other Race Alone) [49]']
, P012F002; ['Male:', 'Sex By Age (Some Other Race Alone) [49]']
, P012F017; ['Male', '55 to 59 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F016; ['Male', '50 to 54 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F019; ['Male', '62 to 64 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F018; ['Male', '60 and 61 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F010; ['Male', '22 to 24 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F011; ['Male', '25 to 29 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F012; ['Male', '30 to 34 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F013; ['Male', '35 to 39 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F014; ['Male', '40 to 44 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F015; ['Male', '45 to 49 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F029; ['Female', '10 to 14 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F028; ['Female', '5 to 9 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F027; ['Female', 'Under 5 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F021; ['Male', '67 to 69 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F022; ['Male', '70 to 74 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F020; ['Male', '65 and 66 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F025; ['Male', '85 years and over', 'Sex By Age (Some Other Race Alone) [49]']
, P012F026; ['Female', '85 years and over', 'Sex By Age (Some Other Race Alone) [49]']
, P012F023; ['Male', '75 to 79 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F024; ['Male', '80 to 84 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F042; ['Female', '60 and 61 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F041; ['Female', '55 to 59 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F044; ['Female', '65 and 66 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F043; ['Female', '62 to 64 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F046; ['Female', '70 to 74 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F045; ['Female', '67 to 69 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F048; ['Female', '80 to 84 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F047; ['Female', '75 to 79 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F040; ['Female', '50 to 54 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F049; ['Female', '85 years and over', 'Sex By Age (Some Other Race Alone) [49]']
, P012F033; ['Female', '21 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F032; ['Female', '20 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F031; ['Female', '18 and 19 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F030; ['Female', '15 to 17 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F037; ['Female', '35 to 39 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F036; ['Female', '30 to 34 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F035; ['Female', '25 to 29 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F034; ['Female', '22 to 24 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F038; ['Female', '40 to 44 years', 'Sex By Age (Some Other Race Alone) [49]']
, P012F039; ['Female', '45 to 49 years', 'Sex By Age (Some Other Race Alone) [49]']], 

'P12E': 
[P012E030; ['Female', '15 to 17 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E032; ['Female', '20 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E031; ['Female', '18 and 19 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E034; ['Female', '22 to 24 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E033; ['Female', '21 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E036; ['Female', '30 to 34 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E035; ['Female', '25 to 29 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E037; ['Female', '35 to 39 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E038; ['Female', '40 to 44 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E039; ['Female', '45 to 49 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E021; ['Male', '67 to 69 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E020; ['Male', '65 and 66 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E025; ['Male', '85 years and over', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E024; ['Male', '80 to 84 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E023; ['Male', '75 to 79 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E022; ['Male', '70 to 74 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E028; ['Female', '5 to 9 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E029; ['Female', '10 to 14 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E026; ['Female', '85 years and over', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E027; ['Female', 'Under 5 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E047; ['Female', '75 to 79 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E046; ['Female', '70 to 74 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E045; ['Female', '67 to 69 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E044; ['Female', '65 and 66 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E043; ['Female', '62 to 64 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E042; ['Female', '60 and 61 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E041; ['Female', '55 to 59 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E040; ['Female', '50 to 54 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E048; ['Female', '80 to 84 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E049; ['Female', '85 years and over', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E011; ['Male', '25 to 29 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E012; ['Male', '30 to 34 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E013; ['Male', '35 to 39 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E014; ['Male', '40 to 44 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E010; ['Male', '22 to 24 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E019; ['Male', '62 to 64 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E016; ['Male', '50 to 54 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E015; ['Male', '45 to 49 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E018; ['Male', '60 and 61 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E017; ['Male', '55 to 59 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E002; ['Male:', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E003; ['Male', 'Under 5 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E001; ['People who are Native Hawaiian and Other Pacific Islander alone', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E009; ['Male', '21 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E008; ['Male', '20 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E007; ['Male', '18 and 19 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E006; ['Male', '15 to 17 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E005; ['Male', '10 to 14 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']
, P012E004; ['Male', '5 to 9 years', 'Sex By Age (Native Hawaiian And Other Pacific Islander Alone) [49]']], 

'P12D': 
[P012D002; ['Male:', 'Sex By Age (Asian Alone) [49]']
, P012D001; ['People who are Asian alone', 'Sex By Age (Asian Alone) [49]']
, P012D009; ['Male', '21 years', 'Sex By Age (Asian Alone) [49]']
, P012D007; ['Male', '18 and 19 years', 'Sex By Age (Asian Alone) [49]']
, P012D008; ['Male', '20 years', 'Sex By Age (Asian Alone) [49]']
, P012D005; ['Male', '10 to 14 years', 'Sex By Age (Asian Alone) [49]']
, P012D006; ['Male', '15 to 17 years', 'Sex By Age (Asian Alone) [49]']
, P012D003; ['Male', 'Under 5 years', 'Sex By Age (Asian Alone) [49]']
, P012D004; ['Male', '5 to 9 years', 'Sex By Age (Asian Alone) [49]']
, P012D039; ['Female', '45 to 49 years', 'Sex By Age (Asian Alone) [49]']
, P012D038; ['Female', '40 to 44 years', 'Sex By Age (Asian Alone) [49]']
, P012D037; ['Female', '35 to 39 years', 'Sex By Age (Asian Alone) [49]']
, P012D036; ['Female', '30 to 34 years', 'Sex By Age (Asian Alone) [49]']
, P012D034; ['Female', '22 to 24 years', 'Sex By Age (Asian Alone) [49]']
, P012D035; ['Female', '25 to 29 years', 'Sex By Age (Asian Alone) [49]']
, P012D032; ['Female', '20 years', 'Sex By Age (Asian Alone) [49]']
, P012D033; ['Female', '21 years', 'Sex By Age (Asian Alone) [49]']
, P012D030; ['Female', '15 to 17 years', 'Sex By Age (Asian Alone) [49]']
, P012D031; ['Female', '18 and 19 years', 'Sex By Age (Asian Alone) [49]']
, P012D048; ['Female', '80 to 84 years', 'Sex By Age (Asian Alone) [49]']
, P012D047; ['Female', '75 to 79 years', 'Sex By Age (Asian Alone) [49]']
, P012D049; ['Female', '85 years and over', 'Sex By Age (Asian Alone) [49]']
, P012D043; ['Female', '62 to 64 years', 'Sex By Age (Asian Alone) [49]']
, P012D044; ['Female', '65 and 66 years', 'Sex By Age (Asian Alone) [49]']
, P012D045; ['Female', '67 to 69 years', 'Sex By Age (Asian Alone) [49]']
, P012D046; ['Female', '70 to 74 years', 'Sex By Age (Asian Alone) [49]']
, P012D040; ['Female', '50 to 54 years', 'Sex By Age (Asian Alone) [49]']
, P012D041; ['Female', '55 to 59 years', 'Sex By Age (Asian Alone) [49]']
, P012D042; ['Female', '60 and 61 years', 'Sex By Age (Asian Alone) [49]']
, P012D017; ['Male', '55 to 59 years', 'Sex By Age (Asian Alone) [49]']
, P012D016; ['Male', '50 to 54 years', 'Sex By Age (Asian Alone) [49]']
, P012D015; ['Male', '45 to 49 years', 'Sex By Age (Asian Alone) [49]']
, P012D014; ['Male', '40 to 44 years', 'Sex By Age (Asian Alone) [49]']
, P012D019; ['Male', '62 to 64 years', 'Sex By Age (Asian Alone) [49]']
, P012D018; ['Male', '60 and 61 years', 'Sex By Age (Asian Alone) [49]']
, P012D012; ['Male', '30 to 34 years', 'Sex By Age (Asian Alone) [49]']
, P012D013; ['Male', '35 to 39 years', 'Sex By Age (Asian Alone) [49]']
, P012D010; ['Male', '22 to 24 years', 'Sex By Age (Asian Alone) [49]']
, P012D011; ['Male', '25 to 29 years', 'Sex By Age (Asian Alone) [49]']
, P012D026; ['Female', '85 years and over', 'Sex By Age (Asian Alone) [49]']
, P012D025; ['Male', '85 years and over', 'Sex By Age (Asian Alone) [49]']
, P012D028; ['Female', '5 to 9 years', 'Sex By Age (Asian Alone) [49]']
, P012D027; ['Female', 'Under 5 years', 'Sex By Age (Asian Alone) [49]']
, P012D029; ['Female', '10 to 14 years', 'Sex By Age (Asian Alone) [49]']
, P012D020; ['Male', '65 and 66 years', 'Sex By Age (Asian Alone) [49]']
, P012D021; ['Male', '67 to 69 years', 'Sex By Age (Asian Alone) [49]']
, P012D022; ['Male', '70 to 74 years', 'Sex By Age (Asian Alone) [49]']
, P012D023; ['Male', '75 to 79 years', 'Sex By Age (Asian Alone) [49]']
, P012D024; ['Male', '80 to 84 years', 'Sex By Age (Asian Alone) [49]']], 

'P12C': 
[P012C040; ['Female', '50 to 54 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C041; ['Female', '55 to 59 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C044; ['Female', '65 and 66 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C045; ['Female', '67 to 69 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C042; ['Female', '60 and 61 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C043; ['Female', '62 to 64 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C049; ['Female', '85 years and over', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C048; ['Female', '80 to 84 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C047; ['Female', '75 to 79 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C046; ['Female', '70 to 74 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C002; ['Male:', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C003; ['Male', 'Under 5 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C004; ['Male', '5 to 9 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C005; ['Male', '10 to 14 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C006; ['Male', '15 to 17 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C007; ['Male', '18 and 19 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C008; ['Male', '20 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C009; ['Male', '21 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C001; ['People who are American Indian and Alaska Native alone', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C015; ['Male', '45 to 49 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C016; ['Male', '50 to 54 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C013; ['Male', '35 to 39 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C014; ['Male', '40 to 44 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C019; ['Male', '62 to 64 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C017; ['Male', '55 to 59 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C018; ['Male', '60 and 61 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C012; ['Male', '30 to 34 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C011; ['Male', '25 to 29 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C010; ['Male', '22 to 24 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C028; ['Female', '5 to 9 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C029; ['Female', '10 to 14 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C024; ['Male', '80 to 84 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C025; ['Male', '85 years and over', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C026; ['Female', '85 years and over', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C027; ['Female', 'Under 5 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C021; ['Male', '67 to 69 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C020; ['Male', '65 and 66 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C023; ['Male', '75 to 79 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C022; ['Male', '70 to 74 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C039; ['Female', '45 to 49 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C037; ['Female', '35 to 39 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C038; ['Female', '40 to 44 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C035; ['Female', '25 to 29 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C036; ['Female', '30 to 34 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C034; ['Female', '22 to 24 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C033; ['Female', '21 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C032; ['Female', '20 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C031; ['Female', '18 and 19 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']
, P012C030; ['Female', '15 to 17 years', 'Sex By Age (American Indian And Alaska Native Alone) [49]']], 

'P12B': 
[P012B004; ['Male', '5 to 9 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B003; ['Male', 'Under 5 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B002; ['Male:', 'Sex By Age (Black Or African American Alone) [49]']
, P012B001; ['People who are Black or African American alone', 'Sex By Age (Black Or African American Alone) [49]']
, P012B008; ['Male', '20 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B007; ['Male', '18 and 19 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B006; ['Male', '15 to 17 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B005; ['Male', '10 to 14 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B009; ['Male', '21 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B010; ['Male', '22 to 24 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B011; ['Male', '25 to 29 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B017; ['Male', '55 to 59 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B016; ['Male', '50 to 54 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B019; ['Male', '62 to 64 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B018; ['Male', '60 and 61 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B013; ['Male', '35 to 39 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B012; ['Male', '30 to 34 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B015; ['Male', '45 to 49 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B014; ['Male', '40 to 44 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B021; ['Male', '67 to 69 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B022; ['Male', '70 to 74 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B020; ['Male', '65 and 66 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B029; ['Female', '10 to 14 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B028; ['Female', '5 to 9 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B027; ['Female', 'Under 5 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B026; ['Female', '85 years and over', 'Sex By Age (Black Or African American Alone) [49]']
, P012B025; ['Male', '85 years and over', 'Sex By Age (Black Or African American Alone) [49]']
, P012B024; ['Male', '80 to 84 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B023; ['Male', '75 to 79 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B031; ['Female', '18 and 19 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B030; ['Female', '15 to 17 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B033; ['Female', '21 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B032; ['Female', '20 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B034; ['Female', '22 to 24 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B035; ['Female', '25 to 29 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B036; ['Female', '30 to 34 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B037; ['Female', '35 to 39 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B038; ['Female', '40 to 44 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B039; ['Female', '45 to 49 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B040; ['Female', '50 to 54 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B044; ['Female', '65 and 66 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B043; ['Female', '62 to 64 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B042; ['Female', '60 and 61 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B041; ['Female', '55 to 59 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B047; ['Female', '75 to 79 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B048; ['Female', '80 to 84 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B045; ['Female', '67 to 69 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B046; ['Female', '70 to 74 years', 'Sex By Age (Black Or African American Alone) [49]']
, P012B049; ['Female', '85 years and over', 'Sex By Age (Black Or African American Alone) [49]']], 

'P12A': 
[P012A009; ['Male', '21 years', 'Sex By Age (White Alone) [49]']
, P012A008; ['Male', '20 years', 'Sex By Age (White Alone) [49]']
, P012A003; ['Male', 'Under 5 years', 'Sex By Age (White Alone) [49]']
, P012A002; ['Male:', 'Sex By Age (White Alone) [49]']
, P012A001; ['People who are White alone', 'Sex By Age (White Alone) [49]']
, P012A007; ['Male', '18 and 19 years', 'Sex By Age (White Alone) [49]']
, P012A006; ['Male', '15 to 17 years', 'Sex By Age (White Alone) [49]']
, P012A005; ['Male', '10 to 14 years', 'Sex By Age (White Alone) [49]']
, P012A004; ['Male', '5 to 9 years', 'Sex By Age (White Alone) [49]']
, P012A010; ['Male', '22 to 24 years', 'Sex By Age (White Alone) [49]']
, P012A019; ['Male', '62 to 64 years', 'Sex By Age (White Alone) [49]']
